accident_severity,vehicle_speed,time_of_day,num_vehicles,driver_age,weather_conditions,road_surface,road_type
3,92,21,1,47,foggy,dry,residential
4,114,14,2,35,snowy,dry,highway
1,61,23,2,63,rainy,wet,highway
3,116,10,1,64,clear,icy,urban
3,62,15,1,48,foggy,wet,residential
4,96,16,1,55,rainy,icy,urban
1,47,3,2,49,clear,dry,urban
1,54,0,2,28,foggy,wet,urban
3,83,7,3,62,clear,wet,highway
2,87,16,1,42,foggy,dry,highway
3,96,2,2,50,snowy,dry,residential
3,75,19,2,55,rainy,dry,residential
3,53,14,1,58,clear,wet,urban
3,61,14,3,25,foggy,icy,urban
4,76,23,1,28,clear,wet,urban
1,115,21,3,39,clear,icy,residential
4,52,13,2,68,rainy,wet,highway
4,95,22,3,41,snowy,wet,highway
4,56,13,2,58,clear,dry,urban
3,31,23,1,34,foggy,icy,urban
2,119,1,1,29,foggy,wet,urban
1,46,12,1,63,snowy,wet,urban
2,62,13,3,49,foggy,dry,residential
4,38,23,2,32,snowy,dry,highway
4,72,18,1,33,foggy,icy,urban
2,77,6,1,39,rainy,wet,residential
2,68,2,2,45,clear,icy,urban
2,71,14,1,37,rainy,wet,urban
4,55,22,2,50,clear,icy,highway
4,79,13,2,27,clear,dry,urban
1,54,10,2,57,clear,wet,highway
1,53,14,2,49,rainy,icy,highway
4,42,12,2,67,clear,dry,highway
2,89,17,3,50,rainy,dry,residential
2,36,5,1,19,snowy,icy,residential
1,86,2,3,50,foggy,wet,highway
4,65,18,1,50,foggy,wet,urban
1,74,14,3,58,clear,dry,highway
1,49,22,2,30,rainy,wet,urban
3,94,4,1,47,foggy,wet,highway
3,37,9,1,50,rainy,wet,urban
3,45,6,3,30,rainy,dry,residential
2,43,16,3,69,clear,icy,urban
4,105,6,1,43,foggy,wet,highway
4,116,21,3,39,clear,dry,residential
4,44,11,3,56,clear,dry,urban
4,95,16,3,19,foggy,icy,urban
3,61,12,2,55,foggy,wet,urban
2,116,19,2,56,snowy,wet,urban
2,92,3,3,43,snowy,icy,urban
3,115,9,3,63,rainy,icy,residential
2,80,2,2,67,foggy,dry,residential
3,54,8,2,32,snowy,dry,residential
4,87,12,1,51,rainy,icy,residential
3,92,17,1,59,rainy,wet,highway
4,91,14,2,61,rainy,dry,residential
4,51,3,3,66,snowy,dry,urban
1,87,14,3,57,foggy,wet,urban
3,87,21,3,28,clear,dry,residential
1,115,1,3,20,rainy,wet,urban
3,78,14,1,23,snowy,wet,residential
3,81,7,2,26,snowy,wet,urban
1,71,7,3,23,clear,icy,highway
1,99,16,1,26,clear,icy,highway
3,44,11,3,56,snowy,icy,residential
2,83,18,2,48,foggy,wet,residential
4,89,9,1,49,clear,wet,residential
1,37,8,2,58,snowy,icy,urban
4,82,4,2,67,clear,dry,residential
2,89,5,1,29,foggy,wet,highway
2,34,19,1,25,rainy,dry,urban
2,97,1,1,25,clear,dry,residential
1,35,23,1,67,foggy,wet,urban
2,76,12,1,45,snowy,wet,urban
1,84,5,1,37,clear,dry,residential
2,69,4,1,64,clear,dry,urban
4,81,0,3,24,snowy,icy,highway
4,45,20,2,28,rainy,icy,highway
3,42,21,1,37,snowy,wet,urban
4,59,20,3,33,clear,icy,residential
3,48,5,3,21,snowy,icy,urban
4,46,5,3,23,foggy,icy,highway
1,92,22,2,39,snowy,icy,urban
4,48,15,1,43,clear,dry,urban
3,87,3,3,20,snowy,wet,highway
3,84,10,2,58,rainy,icy,urban
2,119,23,2,59,snowy,dry,urban
1,119,22,2,31,rainy,dry,residential
4,91,8,3,28,foggy,dry,residential
2,52,22,1,35,rainy,icy,highway
4,38,2,3,29,snowy,icy,highway
4,41,18,3,40,clear,wet,highway
2,30,7,1,29,rainy,icy,residential
2,87,4,1,30,foggy,icy,highway
2,30,3,1,42,rainy,dry,highway
2,63,23,2,62,rainy,wet,highway
2,77,5,1,68,rainy,icy,residential
4,118,1,3,36,foggy,icy,urban
2,30,19,1,63,snowy,dry,highway
1,45,10,3,53,rainy,dry,urban
